Column1,Country,RL,party,Party.name,Year,Crisis,Wordcount,Quasi.sentences,Pro.climate.QS,Pro.climate.pct,Anti.climate.QS,Anti.climate.pct,Core.pro.N,Core.pro.pct,Core.anti.N,Core.anti.pct,Position,Core.position,Acknowledges,Goals,Prominence.pages,Front.matter,Climate.mentions,Mention.pct,Pro.environment.QS,Pro.environment,Pro.lower.carbon.transport.QS,Lower.carbon.transport,Pro.carbon.sinks.QS,Pro.carbon.sinks,Pro.lower.carbon.energy.QS,Pro.lower.carbon.energy,Pro.energy.efficiency.QS,Pro.energy.efficiency,Pro.climate.policy.other.QS,Pro.climate.policy.other,Agriculture.and.food.QS,Agriculture.and.food,Anti.growth.QS,Anti.growth,Waste.QS,Waste,Planning.QS,Planning,Anti.environmental.taxes.QS,Anti.environmental.taxes,Pro.aviation.and.shipping.QS,Pro.aviation.and.shipping,Pro.roads.QS,Pro.roads,Anti.nuclear.QS,Anti.nuclear,Pro.fossil.fuels.QS,Pro.fossil.fuels,Other.anti.climate.QS,Other.anti.climate,Agriculture.QS,Agriculture,Pro.growth.QS,Pro.growth,Anti.taxes.QS,Anti.taxes,Anti.regulation.QS,Anti.regulation,Pro.tourism.QS,Pro.tourism,Pro.global.free.trade.QS,Pro.global.free.trade,Cmpenv501,Cmp410,Cmpposn,X501qsCMP,Env_imp,Env_logit,Altenv_logit,Capenv,Cap705,X7CAPqs,X705CAPqs,Climatetwo4,Expertsposition,Salienceboth
1,Denmark,L,SD,Social Democrats,1994,Pre,2810,276,16,58,0,0,16,58,0,0,58,58,No,No,0.9,No,0,0,16,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,Apr 61,0,Apr 61,10,-2.98,-3.04,03. Apr,Aug 52,0,19,0,NA,NA,NA
2,Denmark,R,V,Venstre,1994,Pre,3041,278,0,0,16,576,0,0,10,36,-576,-36,No,No,0.53,No,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,9,56.25,0,0,0,0,0,0,0,0,1,Jun 25,0,0,1,Jun 25,4,25,1,Jun 25,0,0,0,0,0,0,0,0,-5.34,0,0,0.4,0,1,0,NA,NA,NA
3,Denmark,L,SD,Social Democrats,1998,Pre,4263,451,13,288,1,22,9,2,0,0,266,2,No,No,0.28,No,0,0,9,69.23,0,0,0,0,0,0,0,0,0,0,4,30.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,Aug 31,0,Aug 31,30,-2.45,-4.11,04. Nov,Feb 83,0,6,0,NA,NA,NA
4,Denmark,R,V,Venstre,1998,Pre,814,82,0,0,5,61,0,0,2,244,-61,-244,No,No,NA,No,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,2,40,0,0,0,0,1,20,2,40,0,0,0,0,0,0,0,0,0,0,-4.25,0,0,0,0,0,0,NA,NA,NA
5,Denmark,L,SD,Social Democrats,2001,Pre,15441,1241,73,588,5,4,59,475,1,8,548,467,Yes,Yes,0.85,No,3,2,39,53.42,1,Jan 37,2,Feb 74,7,Sep 59,3,04. Nov,7,Sep 59,8,Okt 96,0,0,2,Feb 74,4,Mai 48,0,0,0,0,1,20,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,3,60,Aug 91,0.45,Aug 46,100,-2.36,-2.91,Feb 91,Mrz 61,0.09,39,1,NA,NA,NA
6,Denmark,R,V,Venstre,2001,Pre,1063,112,7,625,6,536,5,446,1,89,89,357,No,No,0.64,No,0,0,5,71.43,0,0,0,0,0,0,0,0,0,0,2,28.57,0,0,0,0,0,0,1,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,66.67,0,0,0,0,1,16.67,0,0,0,0,-4.23,0,0,Dez 94,0,11,0,NA,NA,NA
7,Denmark,L,SD,Social Democrats,2005,Pre,3144,295,24,814,2,68,24,814,1,34,746,78,No,No,0.5,No,0,0,21,87.5,2,Aug 33,0,0,1,Apr 17,0,0,0,0,0,0,0,0,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,1,50,0,0,0,0,0,0,0,0,Jun 55,01. Sep,Mai 46,18,-2.53,-1.67,Jan 67,Jun 67,0,16,0,NA,05. Mai,Jun 16
8,Denmark,R,V,Venstre,2005,Pre,3326,297,18,606,4,135,14,471,2,67,471,404,No,No,0.92,No,0,0,3,16.67,1,Mai 56,7,38.89,3,16.67,0,0,0,0,3,16.67,0,0,0,0,1,Mai 56,2,50,0,0,0,0,0,0,0,0,0,0,0,0,1,25,1,25,0,0,0,0,0,0,12. Sep,Feb 82,10. Aug,32,-1.82,-1.47,Jan 47,Mai 88,0,13,0,NA,02. Mrz,5.753
9,Denmark,L,SD,Social Democrats,2007,Pre,1718,140,18,1286,3,214,18,1286,1,71,1072,1215,Yes,Yes,0.43,Yes,7,41,1,Mai 56,0,0,0,0,1,Mai 56,0,0,16,88.89,0,0,0,0,0,0,0,0,0,0,1,33.33,0,0,0,0,0,0,0,0,0,0,2,66.67,0,0,0,0,0,0,0,0,Jul 69,Jan 71,Mai 98,9,-1.5,-2.24,Feb 24,Nov 43,Okt 48,12,11,0.5,NA,NA
10,Denmark,R,V,Venstre,2007,Pre,2163,208,36,1731,0,0,35,1683,0,0,1731,1683,Yes,No,0.46,Yes,3,14,0,0,4,11. Nov,0,0,14,38.89,11,30.56,6,16.67,0,0,0,0,1,Feb 78,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,06. Feb,0,06. Feb,8,-2.66,-2.83,Feb 83,Jan 79,Jan 79,112,2,0.5,NA,NA
11,Denmark,L,SD,Social Democrats,2011,During,1743,210,6,286,4,19,6,286,0,0,96,286,Yes,No,0.5,NA,4,23,0,0,0,0,0,0,1,16.67,0,0,5,83.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,100,0,0,0,0,0,0,0,0,07. Jan,Jan 78,Mai 32,12,NA,NA,NA,NA,NA,NA,NA,NA,Mai 64,Apr 82
12,Denmark,R,V,Venstre,2011,During,3074,299,2,67,14,468,2,67,1,33,-401,34,No,No,NA,No,0,0,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Jul 14,0,0,0,0,0,0,0,0,0,0,0,0,13,92.86,0,0,0,0,0,0,0,0,0,Jun 61,-6.61,0,NA,NA,NA,NA,NA,NA,NA,NA,Mrz 36,Mrz 91
13,Denmark,L,SD,Social Democrats,2015,During,6095,653,38,582,14,214,37,567,4,61,368,506,Yes,Yes,0.86,No,4,7,12,31.58,5,13.16,3,Jul 89,1,Feb 63,1,Feb 63,15,39.47,1,Feb 63,0,0,0,0,0,0,0,0,0,0,4,28.57,0,0,0,0,0,0,2,14.29,5,35.71,2,14.29,1,Jul 14,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.5,Mai 78,NA
14,Denmark,R,V,Venstre,2015,During,2318,187,3,16,69,369,3,16,19,1016,-353,-856,No,No,NA,No,0,0,0,0,0,0,0,0,0,0,0,0,3,100,0,0,0,0,0,0,0,0,1,Jan 45,5,Jul 25,8,Nov 59,0,0,5,Jul 25,0,0,2,02. Sep,19,27.54,17,24.64,3,Apr 35,9,13. Apr,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,-1,Feb 78,NA
15,France,L,PS,PS,1993,Pre,2570,152,10,658,7,461,8,526,0,0,197,526,No,No,0.61,No,0,0,7,70,0,0,0,0,1,10,0,0,0,0,1,10,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,42.86,3,42.86,0,0,0,0,1,14.29,03. Feb,04. Aug,-1.6,4,-2.43,0.37,-0.37,Mrz 95,0,6,0,NA,NA,NA
